@relation TestInstances

@attribute room {door,wall,kitchen,window,center}
@attribute magneticY numeric
@attribute magneticZ numeric
@attribute rssValue0 numeric
@attribute rssValue1 numeric
@attribute rssValue2 numeric
@attribute rssValue3 numeric
@attribute rssValue4 numeric
@attribute rssValue5 numeric
@attribute rssValue6 numeric
@attribute rssValue7 numeric

@data
door,27,-38,-55,-60,-61,-74,0,0,0,0
door,26,-39,-55,-60,-61,-74,0,0,0,0
door,26,-39,-56,-60,-63,-77,0,0,0,0
door,24,-40,-56,-60,-63,-77,0,0,0,0
door,25,-40,-56,-60,-63,-77,0,0,0,0
door,24,-40,-56,-60,-63,-77,0,0,0,0
door,24,-40,-52,-60,-63,-72,0,0,0,0
door,21,-42,-52,-60,-63,-72,0,0,0,0
door,21,-42,-52,-64,-59,-68,0,0,0,0
door,18,-44,-52,-64,-59,-68,0,0,0,0
door,18,-44,-57,-66,-59,-67,0,0,0,0
door,15,-45,-57,-66,-59,-67,0,0,0,0
door,14,-44,-57,-66,-59,-67,0,0,0,0
door,16,-43,-57,-66,-59,-67,0,0,0,0
door,16,-43,-65,-72,-57,-67,0,0,0,0
door,15,-42,-65,-72,-57,-67,0,0,0,0
door,14,-42,-65,-72,-57,-67,0,0,0,0
door,14,-42,-59,-66,-57,-71,0,0,0,0
door,14,-41,-59,-66,-57,-71,0,0,0,0
door,15,-40,-59,-66,-57,-71,0,0,0,0
door,17,-40,-51,-69,-66,-75,0,0,0,0
door,18,-40,-51,-69,-66,-75,0,0,0,0
door,19,-41,-51,-69,-66,-75,0,0,0,0
door,21,-41,-51,-69,-66,-75,0,0,0,0
door,21,-41,-51,-69,-59,-72,0,0,0,0
door,24,-41,-51,-69,-59,-72,0,0,0,0
door,27,-41,-51,-69,-59,-72,0,0,0,0
door,27,-41,-55,-69,-63,-69,0,0,0,0
door,28,-42,-55,-69,-63,-69,0,0,0,0
door,29,-42,-55,-69,-63,-69,0,0,0,0
door,30,-44,-55,-69,-63,-69,0,0,0,0
door,30,-44,-59,-73,-58,-72,0,0,0,0
door,30,-45,-59,-73,-58,-72,0,0,0,0
door,31,-44,-59,-73,-58,-72,0,0,0,0
door,31,-45,-59,-73,-58,-72,0,0,0,0
door,31,-45,-52,-69,-61,-79,0,0,0,0
door,32,-44,-52,-69,-61,-79,0,0,0,0
door,31,-44,-52,-69,-61,-79,0,0,0,0
door,32,-42,-52,-69,-61,-79,0,0,0,0
door,32,-42,-58,-67,-62,-70,0,0,0,0
door,32,-41,-58,-67,-62,-70,0,0,0,0
door,30,-41,-58,-67,-62,-70,0,0,0,0
door,30,-41,-54,-64,-58,-63,0,0,0,0
door,30,-40,-54,-64,-58,-63,0,0,0,0
door,27,-41,-54,-64,-58,-63,0,0,0,0
door,24,-42,-54,-64,-58,-63,0,0,0,0
door,24,-42,-52,-61,-53,-67,0,0,0,0
door,22,-42,-52,-61,-53,-67,0,0,0,0
door,22,-41,-52,-61,-53,-67,0,0,0,0
door,24,-40,-52,-61,-53,-67,0,0,0,0
door,24,-40,-52,-74,-53,-72,0,0,0,0
door,23,-40,-52,-74,-53,-72,0,0,0,0
door,23,-40,-54,-74,-61,-71,0,0,0,0
door,23,-41,-54,-74,-61,-71,0,0,0,0
door,23,-40,-54,-74,-61,-71,0,0,0,0
door,24,-40,-54,-74,-61,-71,0,0,0,0
door,24,-40,-49,-72,-59,-71,0,0,0,0
door,23,-41,-49,-72,-59,-71,0,0,0,0
door,25,-40,-49,-72,-59,-71,0,0,0,0
door,25,-40,-53,-75,-57,-71,0,0,0,0
door,23,-42,-53,-75,-57,-71,0,0,0,0
door,22,-43,-53,-75,-57,-71,0,0,0,0
door,22,-43,-51,-75,-57,-68,0,0,0,0
door,20,-44,-51,-75,-57,-68,0,0,0,0
door,21,-44,-51,-75,-57,-68,0,0,0,0
door,22,-44,-51,-75,-57,-68,0,0,0,0
door,22,-44,-48,-71,-60,-76,0,0,0,0
door,22,-43,-48,-71,-60,-76,0,0,0,0
door,23,-43,-48,-71,-60,-76,0,0,0,0
door,25,-42,-56,-69,-59,-76,0,0,0,0
door,24,-41,-56,-69,-59,-76,0,0,0,0
door,23,-42,-56,-69,-59,-76,0,0,0,0
door,23,-42,-56,-72,-59,-81,0,0,0,0
door,21,-42,-56,-72,-59,-81,0,0,0,0
door,20,-43,-56,-72,-59,-81,0,0,0,0
door,22,-42,-56,-72,-59,-81,0,0,0,0
door,22,-42,-58,-72,-61,-73,0,0,0,0
door,22,-41,-58,-72,-61,-73,0,0,0,0
door,21,-41,-58,-72,-61,-73,0,0,0,0
door,21,-42,-58,-72,-61,-73,0,0,0,0
door,21,-42,-52,-72,-61,-75,0,0,0,0
door,22,-41,-52,-72,-61,-75,0,0,0,0
door,21,-41,-52,-72,-61,-75,0,0,0,0
door,22,-41,-52,-72,-61,-75,0,0,0,0
door,22,-41,-48,-65,-59,-78,0,0,0,0
door,23,-40,-48,-65,-59,-78,0,0,0,0
door,23,-40,-52,-73,-63,-78,0,0,0,0
door,22,-41,-52,-73,-63,-78,0,0,0,0
door,20,-42,-52,-73,-63,-78,0,0,0,0
door,19,-43,-52,-73,-63,-78,0,0,0,0
door,19,-43,-56,-69,-62,-82,0,0,0,0
door,20,-42,-56,-69,-62,-82,0,0,0,0
door,19,-43,-52,-68,-66,-78,0,0,0,0
door,21,-42,-52,-68,-66,-78,0,0,0,0
door,21,-42,-48,-70,-61,-76,0,0,0,0
door,22,-41,-48,-70,-61,-76,0,0,0,0
door,21,-41,-48,-70,-61,-76,0,0,0,0
door,21,-41,-48,-66,-61,-68,0,0,0,0
door,19,-42,-48,-66,-61,-68,0,0,0,0
door,22,-41,-48,-66,-61,-68,0,0,0,0
door,22,-41,-50,-63,-61,-73,0,0,0,0
door,21,-41,-50,-63,-61,-73,0,0,0,0
door,21,-41,-51,-65,-61,-77,0,0,0,0
door,20,-42,-51,-65,-61,-77,0,0,0,0
door,19,-42,-51,-65,-61,-77,0,0,0,0
door,19,-42,-49,-60,-63,-75,0,0,0,0
door,19,-43,-49,-60,-63,-75,0,0,0,0
door,20,-43,-49,-60,-63,-75,0,0,0,0
door,22,-43,-49,-60,-63,-75,0,0,0,0
door,21,-44,-49,-60,-63,-75,0,0,0,0
door,20,-44,-49,-60,-63,-75,0,0,0,0
door,18,-45,-49,-60,-63,-75,0,0,0,0
door,17,-45,-49,-60,-63,-75,0,0,0,0
door,18,-44,-49,-60,-63,-75,0,0,0,0
door,20,-44,-49,-60,-63,-75,0,0,0,0
door,21,-45,-49,-60,-63,-75,0,0,0,0
door,27,-44,-49,-60,-63,-75,0,0,0,0
door,31,-43,-49,-60,-63,-75,0,0,0,0
door,33,-43,-49,-60,-63,-75,0,0,0,0
door,34,-44,-49,-60,-63,-75,0,0,0,0
door,37,-42,-49,-60,-63,-75,0,0,0,0
door,39,-41,-49,-60,-63,-75,0,0,0,0
door,38,-42,-49,-60,-63,-75,0,0,0,0
door,37,-42,-49,-60,-63,-75,0,0,0,0
door,38,-40,-49,-60,-63,-75,0,0,0,0
door,38,-39,-49,-60,-63,-75,0,0,0,0
door,36,-39,-49,-60,-63,-75,0,0,0,0
door,34,-39,-49,-60,-63,-75,0,0,0,0
door,32,-38,-49,-60,-63,-75,0,0,0,0
door,29,-39,-49,-60,-63,-75,0,0,0,0
door,26,-39,-49,-60,-63,-75,0,0,0,0
door,24,-39,-49,-60,-63,-75,0,0,0,0
door,24,-38,-49,-60,-63,-75,0,0,0,0
door,22,-39,-49,-60,-63,-75,0,0,0,0
door,22,-40,-49,-60,-63,-75,0,0,0,0
door,20,-41,-49,-60,-63,-75,0,0,0,0
door,20,-42,-49,-60,-63,-75,0,0,0,0
door,21,-41,-49,-60,-63,-75,0,0,0,0
door,21,-42,-49,-60,-63,-75,0,0,0,0
door,22,-41,-49,-60,-63,-75,0,0,0,0
door,23,-41,-49,-60,-63,-75,0,0,0,0
door,22,-42,-49,-60,-63,-75,0,0,0,0
door,21,-42,-49,-60,-63,-75,0,0,0,0
door,22,-42,-49,-60,-63,-75,0,0,0,0
door,24,-41,-49,-60,-63,-75,0,0,0,0
door,24,-42,-49,-60,-63,-75,0,0,0,0
door,25,-41,-49,-60,-63,-75,0,0,0,0
door,26,-41,-49,-60,-63,-75,0,0,0,0
door,26,-42,-49,-60,-63,-75,0,0,0,0
door,25,-43,-49,-60,-63,-75,0,0,0,0
door,24,-44,-49,-60,-63,-75,0,0,0,0
door,23,-44,-49,-60,-63,-75,0,0,0,0
door,23,-43,-49,-60,-63,-75,0,0,0,0
door,24,-43,-49,-60,-63,-75,0,0,0,0
door,25,-42,-49,-60,-63,-75,0,0,0,0
door,26,-41,-49,-60,-63,-75,0,0,0,0
wall,23,-37,-49,-60,-63,-75,0,0,0,0
wall,22,-38,-49,-60,-63,-75,0,0,0,0
wall,21,-38,-49,-60,-63,-75,0,0,0,0
wall,23,-37,-49,-60,-63,-75,0,0,0,0
wall,22,-38,-49,-60,-63,-75,0,0,0,0
wall,21,-38,-49,-60,-63,-75,0,0,0,0
wall,22,-38,-49,-60,-63,-75,0,0,0,0
wall,23,-37,-49,-60,-63,-75,0,0,0,0
wall,24,-36,-49,-60,-63,-75,0,0,0,0
wall,23,-37,-49,-60,-63,-75,0,0,0,0
wall,22,-37,-49,-60,-63,-75,0,0,0,0
wall,21,-37,-49,-60,-63,-75,0,0,0,0
wall,21,-36,-49,-60,-63,-75,0,0,0,0
wall,20,-36,-49,-60,-63,-75,0,0,0,0
wall,19,-37,-49,-60,-63,-75,0,0,0,0
wall,18,-36,-49,-60,-63,-75,0,0,0,0
wall,19,-36,-49,-60,-63,-75,0,0,0,0
wall,20,-35,-49,-60,-63,-75,0,0,0,0
wall,19,-36,-49,-60,-63,-75,0,0,0,0
wall,20,-36,-49,-60,-63,-75,0,0,0,0
wall,21,-36,-49,-60,-63,-75,0,0,0,0
wall,22,-36,-49,-60,-63,-75,0,0,0,0
wall,24,-35,-49,-60,-63,-75,0,0,0,0
wall,22,-37,-49,-60,-63,-75,0,0,0,0
wall,23,-37,-49,-60,-63,-75,0,0,0,0
wall,23,-38,-49,-60,-63,-75,0,0,0,0
wall,22,-38,-49,-60,-63,-75,0,0,0,0
wall,21,-38,-49,-60,-63,-75,0,0,0,0
wall,21,-38,-42,-60,-68,-84,0,0,0,0
wall,22,-37,-42,-60,-68,-84,0,0,0,0
wall,22,-36,-42,-60,-68,-84,0,0,0,0
wall,21,-37,-42,-60,-68,-84,0,0,0,0
wall,20,-37,-42,-60,-68,-84,0,0,0,0
wall,19,-37,-42,-60,-68,-84,0,0,0,0
wall,20,-36,-42,-60,-68,-84,0,0,0,0
wall,21,-36,-42,-60,-68,-84,0,0,0,0
wall,22,-35,-42,-60,-68,-84,0,0,0,0
wall,23,-35,-42,-60,-68,-84,0,0,0,0
wall,24,-35,-42,-60,-68,-84,0,0,0,0
wall,23,-35,-42,-60,-68,-84,0,0,0,0
wall,22,-37,-42,-60,-68,-84,0,0,0,0
wall,23,-37,-42,-60,-68,-84,0,0,0,0
wall,22,-38,-42,-60,-68,-84,0,0,0,0
wall,21,-39,-42,-60,-68,-84,0,0,0,0
wall,23,-38,-42,-60,-68,-84,0,0,0,0
wall,23,-39,-42,-60,-68,-84,0,0,0,0
wall,22,-39,-42,-60,-68,-84,0,0,0,0
wall,23,-39,-42,-60,-68,-84,0,0,0,0
wall,22,-39,-42,-60,-68,-84,0,0,0,0
wall,21,-39,-42,-60,-68,-84,0,0,0,0
wall,22,-39,-42,-60,-68,-84,0,0,0,0
wall,22,-38,-42,-60,-68,-84,0,0,0,0
wall,21,-38,-42,-60,-68,-84,0,0,0,0
wall,19,-39,-42,-60,-68,-84,0,0,0,0
wall,18,-39,-42,-60,-68,-84,0,0,0,0
wall,19,-38,-42,-60,-68,-84,0,0,0,0
wall,20,-38,-42,-60,-68,-84,0,0,0,0
wall,21,-38,-42,-60,-68,-84,0,0,0,0
wall,22,-38,-42,-60,-68,-84,0,0,0,0
wall,21,-39,-42,-60,-68,-84,0,0,0,0
wall,21,-40,-42,-60,-68,-84,0,0,0,0
wall,23,-39,-42,-60,-68,-84,0,0,0,0
wall,25,-38,-42,-60,-68,-84,0,0,0,0
wall,25,-39,-42,-60,-68,-84,0,0,0,0
wall,24,-39,-42,-60,-68,-84,0,0,0,0
wall,23,-40,-42,-60,-68,-84,0,0,0,0
wall,22,-40,-42,-60,-68,-84,0,0,0,0
wall,23,-39,-42,-60,-68,-84,0,0,0,0
wall,23,-38,-42,-60,-68,-84,0,0,0,0
wall,25,-37,-42,-60,-68,-84,0,0,0,0
wall,26,-35,-42,-60,-68,-84,0,0,0,0
wall,26,-35,-41,-70,-76,-83,0,0,0,0
wall,25,-35,-41,-70,-76,-83,0,0,0,0
wall,24,-34,-41,-70,-76,-83,0,0,0,0
wall,22,-35,-41,-70,-76,-83,0,0,0,0
wall,20,-36,-41,-70,-76,-83,0,0,0,0
wall,20,-36,-36,-74,-74,-87,0,0,0,0
wall,19,-36,-36,-74,-74,-87,0,0,0,0
wall,18,-36,-36,-74,-74,-87,0,0,0,0
wall,21,-35,-36,-74,-74,-87,0,0,0,0
wall,22,-35,-36,-74,-74,-87,0,0,0,0
wall,24,-34,-36,-74,-74,-87,0,0,0,0
wall,26,-32,-36,-74,-74,-87,0,0,0,0
wall,25,-33,-36,-74,-74,-87,0,0,0,0
wall,24,-34,-36,-74,-74,-87,0,0,0,0
wall,24,-33,-36,-74,-74,-87,0,0,0,0
wall,25,-32,-36,-74,-74,-87,0,0,0,0
wall,24,-33,-36,-74,-74,-87,0,0,0,0
wall,23,-34,-36,-74,-74,-87,0,0,0,0
wall,22,-34,-36,-74,-74,-87,0,0,0,0
wall,21,-35,-36,-74,-74,-87,0,0,0,0
wall,21,-36,-36,-74,-74,-87,0,0,0,0
wall,20,-36,-36,-74,-74,-87,0,0,0,0
wall,19,-37,-36,-74,-74,-87,0,0,0,0
wall,20,-37,-36,-74,-74,-87,0,0,0,0
wall,21,-37,-36,-74,-74,-87,0,0,0,0
wall,22,-36,-36,-74,-74,-87,0,0,0,0
wall,22,-37,-36,-74,-74,-87,0,0,0,0
wall,23,-37,-36,-74,-74,-87,0,0,0,0
wall,24,-36,-36,-74,-74,-87,0,0,0,0
wall,25,-36,-36,-74,-74,-87,0,0,0,0
wall,26,-35,-36,-74,-74,-87,0,0,0,0
wall,27,-34,-36,-74,-74,-87,0,0,0,0
wall,26,-35,-36,-74,-74,-87,0,0,0,0
wall,24,-36,-36,-74,-74,-87,0,0,0,0
wall,25,-36,-36,-74,-74,-87,0,0,0,0
wall,23,-37,-36,-74,-74,-87,0,0,0,0
wall,22,-38,-36,-74,-74,-87,0,0,0,0
wall,21,-38,-36,-74,-74,-87,0,0,0,0
wall,20,-39,-36,-74,-74,-87,0,0,0,0
wall,19,-39,-36,-74,-74,-87,0,0,0,0
wall,20,-39,-36,-74,-74,-87,0,0,0,0
wall,21,-39,-36,-74,-74,-87,0,0,0,0
wall,22,-39,-36,-74,-74,-87,0,0,0,0
wall,21,-40,-36,-74,-74,-87,0,0,0,0
wall,22,-40,-36,-74,-74,-87,0,0,0,0
wall,24,-39,-36,-74,-74,-87,0,0,0,0
wall,25,-38,-36,-74,-74,-87,0,0,0,0
wall,25,-38,-42,-65,-74,-88,0,0,0,0
wall,25,-39,-42,-65,-74,-88,0,0,0,0
wall,26,-38,-42,-65,-74,-88,0,0,0,0
wall,25,-39,-42,-65,-74,-88,0,0,0,0
wall,24,-38,-35,-65,-74,-87,0,0,0,0
wall,23,-39,-35,-65,-74,-87,0,0,0,0
wall,24,-38,-35,-65,-74,-87,0,0,0,0
wall,25,-37,-35,-65,-74,-87,0,0,0,0
wall,26,-37,-35,-65,-74,-87,0,0,0,0
wall,26,-36,-35,-65,-74,-87,0,0,0,0
wall,25,-37,-35,-65,-74,-87,0,0,0,0
wall,24,-38,-35,-65,-74,-87,0,0,0,0
wall,22,-39,-35,-65,-74,-87,0,0,0,0
wall,20,-40,-35,-65,-74,-87,0,0,0,0
wall,20,-41,-35,-65,-74,-87,0,0,0,0
wall,21,-40,-35,-65,-74,-87,0,0,0,0
wall,22,-40,-35,-65,-74,-87,0,0,0,0
wall,23,-40,-35,-65,-74,-87,0,0,0,0
wall,22,-41,-35,-65,-74,-87,0,0,0,0
wall,23,-40,-35,-65,-74,-87,0,0,0,0
wall,25,-40,-35,-65,-74,-87,0,0,0,0
wall,26,-39,-35,-65,-74,-87,0,0,0,0
wall,25,-39,-35,-65,-74,-87,0,0,0,0
wall,24,-40,-35,-65,-74,-87,0,0,0,0
wall,23,-40,-35,-65,-74,-87,0,0,0,0
wall,24,-39,-35,-65,-74,-87,0,0,0,0
wall,23,-39,-35,-65,-74,-87,0,0,0,0
wall,24,-38,-35,-65,-74,-87,0,0,0,0
wall,25,-37,-35,-65,-74,-87,0,0,0,0
wall,24,-38,-35,-65,-74,-87,0,0,0,0
wall,23,-39,-35,-65,-74,-87,0,0,0,0
wall,22,-40,-35,-65,-74,-87,0,0,0,0
wall,21,-41,-35,-65,-74,-87,0,0,0,0
wall,23,-40,-35,-65,-74,-87,0,0,0,0
wall,23,-41,-35,-65,-74,-87,0,0,0,0
wall,21,-42,-35,-65,-74,-87,0,0,0,0
wall,20,-43,-35,-65,-74,-87,0,0,0,0
wall,20,-42,-35,-65,-74,-87,0,0,0,0
wall,20,-41,-35,-65,-74,-87,0,0,0,0
wall,19,-41,-35,-65,-74,-87,0,0,0,0
wall,20,-41,-35,-65,-74,-87,0,0,0,0
wall,20,-40,-35,-65,-74,-87,0,0,0,0
wall,20,-40,-44,-65,-74,-83,0,0,0,0
wall,22,-39,-44,-65,-74,-83,0,0,0,0
wall,24,-37,-44,-65,-74,-83,0,0,0,0
wall,23,-37,-44,-65,-74,-83,0,0,0,0
wall,22,-37,-44,-65,-74,-83,0,0,0,0
wall,21,-38,-44,-65,-74,-83,0,0,0,0
wall,22,-37,-44,-65,-74,-83,0,0,0,0
wall,20,-37,-44,-65,-74,-83,0,0,0,0
wall,21,-37,-44,-65,-74,-83,0,0,0,0
wall,20,-37,-44,-65,-74,-83,0,0,0,0
wall,21,-36,-44,-65,-74,-83,0,0,0,0
wall,20,-36,-44,-65,-74,-83,0,0,0,0
wall,19,-36,-44,-65,-74,-83,0,0,0,0
wall,18,-36,-44,-65,-74,-83,0,0,0,0
wall,19,-35,-44,-65,-74,-83,0,0,0,0
wall,20,-35,-44,-65,-74,-83,0,0,0,0
wall,21,-35,-44,-65,-74,-83,0,0,0,0
wall,22,-35,-44,-65,-74,-83,0,0,0,0
wall,23,-35,-44,-65,-74,-83,0,0,0,0
wall,22,-36,-44,-65,-74,-83,0,0,0,0
wall,24,-36,-44,-65,-74,-83,0,0,0,0
wall,25,-35,-44,-65,-74,-83,0,0,0,0
wall,24,-36,-44,-65,-74,-83,0,0,0,0
wall,23,-37,-44,-65,-74,-83,0,0,0,0
wall,22,-38,-44,-65,-74,-83,0,0,0,0
wall,21,-39,-44,-65,-74,-83,0,0,0,0
wall,22,-39,-44,-65,-74,-83,0,0,0,0
wall,21,-40,-44,-65,-74,-83,0,0,0,0
wall,20,-40,-44,-65,-74,-83,0,0,0,0
wall,20,-41,-44,-65,-74,-83,0,0,0,0
wall,21,-40,-44,-65,-74,-83,0,0,0,0
wall,24,-39,-44,-65,-74,-83,0,0,0,0
wall,23,-40,-44,-65,-74,-83,0,0,0,0
wall,23,-41,-44,-65,-74,-83,0,0,0,0
wall,22,-41,-44,-65,-74,-83,0,0,0,0
wall,23,-40,-44,-65,-74,-83,0,0,0,0
wall,22,-40,-44,-65,-74,-83,0,0,0,0
wall,23,-39,-44,-65,-74,-83,0,0,0,0
wall,22,-39,-44,-65,-74,-83,0,0,0,0
wall,22,-38,-44,-65,-74,-83,0,0,0,0
wall,22,-38,-40,-66,-71,-87,0,0,0,0
wall,23,-37,-40,-66,-71,-87,0,0,0,0
wall,24,-36,-40,-66,-71,-87,0,0,0,0
wall,24,-35,-40,-66,-71,-87,0,0,0,0
wall,24,-34,-40,-74,-68,-84,0,0,0,0
wall,23,-34,-40,-74,-68,-84,0,0,0,0
wall,21,-35,-40,-74,-68,-84,0,0,0,0
wall,18,-36,-40,-74,-68,-84,0,0,0,0
wall,19,-36,-40,-74,-68,-84,0,0,0,0
wall,18,-36,-40,-74,-68,-84,0,0,0,0
wall,19,-36,-40,-74,-68,-84,0,0,0,0
wall,20,-35,-40,-74,-68,-84,0,0,0,0
wall,21,-35,-40,-74,-68,-84,0,0,0,0
wall,22,-35,-40,-74,-68,-84,0,0,0,0
wall,23,-35,-40,-74,-68,-84,0,0,0,0
wall,23,-36,-40,-74,-68,-84,0,0,0,0
wall,23,-37,-40,-74,-68,-84,0,0,0,0
wall,22,-38,-40,-74,-68,-84,0,0,0,0
wall,21,-38,-40,-74,-68,-84,0,0,0,0
wall,20,-39,-40,-74,-68,-84,0,0,0,0
wall,20,-40,-40,-74,-68,-84,0,0,0,0
wall,23,-39,-40,-74,-68,-84,0,0,0,0
wall,22,-40,-40,-74,-68,-84,0,0,0,0
wall,23,-40,-40,-74,-68,-84,0,0,0,0
wall,24,-40,-40,-74,-68,-84,0,0,0,0
wall,24,-39,-40,-74,-68,-84,0,0,0,0
wall,23,-40,-40,-74,-68,-84,0,0,0,0
wall,23,-39,-40,-74,-68,-84,0,0,0,0
wall,24,-38,-40,-74,-68,-84,0,0,0,0
wall,23,-38,-40,-74,-68,-84,0,0,0,0
wall,22,-38,-40,-74,-68,-84,0,0,0,0
wall,23,-37,-40,-74,-68,-84,0,0,0,0
wall,23,-36,-40,-74,-68,-84,0,0,0,0
wall,24,-36,-40,-74,-68,-84,0,0,0,0
wall,23,-36,-40,-74,-68,-84,0,0,0,0
wall,22,-36,-40,-74,-68,-84,0,0,0,0
wall,21,-36,-40,-74,-68,-84,0,0,0,0
wall,20,-36,-40,-74,-68,-84,0,0,0,0
wall,20,-36,-42,-71,-72,-85,0,0,0,0
wall,18,-37,-42,-71,-72,-85,0,0,0,0
wall,17,-37,-42,-71,-72,-85,0,0,0,0
wall,17,-36,-42,-71,-72,-85,0,0,0,0
wall,20,-35,-42,-71,-72,-85,0,0,0,0
wall,20,-35,-37,-71,-64,-82,0,0,0,0
wall,22,-34,-37,-71,-64,-82,0,0,0,0
