@relation TestInstances

@attribute room {table,bed,door,shower,undefined}
@attribute magneticY numeric
@attribute magneticZ numeric
@attribute rssValue0 numeric
@attribute rssValue1 numeric
@attribute rssValue2 numeric
@attribute rssValue3 numeric
@attribute rssValue4 numeric
@attribute rssValue5 numeric
@attribute rssValue6 numeric
@attribute rssValue7 numeric

@data
bed,35,-15,-39,-47,-85,-90,-73,-86,-90,-86
bed,36,-14,-39,-47,-85,-90,-73,-86,-90,-86
bed,35,-15,-39,-47,-85,-90,-73,-86,-90,-86
bed,35,-15,-43,-59,-85,-90,-72,-88,-90,-86
bed,34,-18,-43,-59,-85,-90,-72,-88,-90,-86
bed,35,-17,-43,-59,-85,-90,-72,-88,-90,-86
bed,35,-17,-43,-55,-85,-90,-72,-85,-90,-86
bed,36,-16,-43,-55,-85,-90,-72,-85,-90,-86
bed,37,-15,-43,-55,-85,-90,-72,-85,-90,-86
bed,37,-16,-43,-55,-85,-90,-72,-85,-90,-86
bed,37,-16,-47,-56,-84,-90,-72,-82,-90,-85
bed,36,-18,-47,-56,-84,-90,-72,-82,-90,-85
bed,35,-19,-47,-56,-84,-90,-72,-82,-90,-85
bed,34,-21,-47,-56,-84,-90,-72,-82,-90,-85
bed,34,-21,-48,-54,-84,-90,-72,-84,-90,-84
bed,34,-23,-48,-54,-84,-90,-72,-84,-90,-84
bed,34,-23,-42,-43,-79,-90,-72,-89,-90,-79
bed,32,-24,-42,-43,-79,-90,-72,-89,-90,-79
bed,31,-25,-42,-43,-79,-90,-72,-89,-90,-79
bed,31,-25,-54,-44,-78,-89,-72,-85,-87,-79
bed,31,-23,-54,-44,-78,-89,-72,-85,-87,-79
bed,30,-23,-54,-44,-78,-89,-72,-85,-87,-79
bed,31,-22,-54,-44,-78,-89,-72,-85,-87,-79
bed,31,-22,-54,-44,-78,-89,-70,-85,-87,-79
bed,32,-20,-54,-44,-78,-89,-70,-85,-87,-79
bed,32,-20,-62,-50,-78,-88,-70,-85,-87,-79
bed,34,-20,-62,-50,-78,-88,-70,-85,-87,-79
bed,34,-20,-58,-42,-78,-88,-70,-84,-87,-79
bed,35,-19,-58,-42,-78,-88,-70,-84,-87,-79
bed,37,-17,-58,-42,-78,-88,-70,-84,-87,-79
bed,39,-17,-58,-42,-78,-88,-70,-84,-87,-79
bed,39,-17,-52,-52,-78,-88,-70,-80,-87,-79
bed,39,-15,-52,-52,-78,-88,-70,-80,-87,-79
bed,40,-15,-52,-52,-78,-88,-70,-80,-87,-79
bed,38,-18,-48,-53,-78,-88,-70,-84,-87,-89
bed,36,-19,-48,-53,-78,-88,-70,-84,-87,-89
bed,35,-19,-48,-53,-78,-88,-70,-84,-87,-89
bed,35,-19,-48,-47,-78,-88,-70,-83,-87,-89
bed,35,-17,-48,-47,-78,-88,-70,-83,-87,-89
bed,34,-15,-48,-47,-78,-88,-70,-83,-87,-89
bed,33,-15,-48,-47,-78,-88,-70,-83,-87,-89
bed,33,-15,-48,-66,-84,-88,-70,-81,-87,-85
bed,32,-15,-48,-66,-84,-88,-70,-81,-87,-85
bed,31,-14,-48,-66,-84,-88,-70,-81,-87,-85
bed,30,-16,-48,-66,-84,-88,-70,-81,-87,-85
bed,30,-16,-52,-46,-80,-88,-71,-78,-87,-85
bed,29,-17,-52,-46,-80,-88,-71,-78,-87,-85
bed,29,-16,-52,-46,-80,-88,-71,-78,-87,-85
bed,29,-16,-48,-50,-85,-88,-71,-78,-87,-85
bed,28,-15,-48,-50,-85,-88,-71,-78,-87,-85
bed,29,-15,-48,-50,-85,-88,-71,-78,-87,-85
bed,29,-15,-42,-53,-84,-87,-71,-86,-87,-85
bed,29,-16,-42,-53,-84,-87,-71,-86,-87,-85
bed,29,-16,-50,-53,-83,-87,-71,-82,-87,-84
bed,29,-17,-50,-53,-83,-87,-71,-82,-87,-84
bed,30,-17,-50,-53,-83,-87,-71,-82,-87,-84
bed,30,-18,-50,-53,-83,-87,-71,-82,-87,-84
bed,30,-18,-47,-54,-81,-87,-71,-82,-87,-82
bed,30,-17,-47,-54,-81,-87,-71,-82,-87,-82
bed,30,-17,-48,-55,-78,-87,-71,-81,-87,-78
bed,29,-17,-48,-55,-78,-87,-71,-81,-87,-78
bed,29,-16,-48,-55,-78,-87,-71,-81,-87,-78
bed,29,-16,-48,-55,-78,-87,-70,-81,-87,-78
bed,29,-16,-50,-44,-78,-87,-70,-84,-87,-78
bed,28,-16,-50,-44,-78,-87,-70,-84,-87,-78
bed,28,-14,-50,-44,-78,-87,-70,-84,-87,-78
bed,28,-14,-50,-49,-78,-87,-70,-84,-87,-78
bed,28,-12,-50,-49,-78,-87,-70,-84,-87,-78
bed,28,-11,-50,-49,-78,-87,-70,-84,-87,-78
bed,28,-12,-50,-49,-78,-87,-70,-84,-87,-78
bed,28,-12,-50,-49,-86,-87,-70,-85,-87,-84
bed,27,-13,-50,-49,-86,-87,-70,-85,-87,-84
bed,26,-15,-50,-49,-86,-87,-70,-85,-87,-84
bed,25,-17,-50,-49,-86,-87,-70,-85,-87,-84
bed,25,-17,-57,-45,-82,-87,-70,-87,-88,-84
bed,25,-18,-57,-45,-82,-87,-70,-87,-88,-84
bed,25,-19,-57,-45,-82,-87,-70,-87,-88,-84
bed,25,-19,-53,-46,-79,-87,-70,-85,-88,-84
bed,26,-18,-53,-46,-79,-87,-70,-85,-88,-84
bed,26,-19,-53,-46,-79,-87,-70,-85,-88,-84
bed,26,-19,-45,-45,-81,-87,-70,-81,-88,-84
bed,27,-18,-45,-45,-81,-87,-70,-81,-88,-84
bed,27,-19,-45,-45,-81,-87,-70,-81,-88,-84
bed,26,-21,-45,-45,-81,-87,-70,-81,-88,-84
bed,26,-21,-47,-51,-79,-87,-71,-85,-89,-80
bed,25,-22,-47,-51,-79,-87,-71,-85,-89,-80
bed,24,-24,-47,-51,-79,-87,-71,-85,-89,-80
bed,24,-24,-54,-50,-82,-87,-71,-88,-89,-80
bed,26,-23,-54,-50,-82,-87,-71,-88,-89,-80
bed,28,-21,-54,-50,-82,-87,-71,-88,-89,-80
bed,30,-19,-54,-50,-82,-87,-71,-88,-89,-80
bed,30,-19,-62,-45,-82,-87,-71,-91,-89,-87
bed,32,-17,-62,-45,-82,-87,-71,-91,-89,-87
bed,33,-16,-62,-45,-82,-87,-71,-91,-89,-87
bed,33,-16,-57,-57,-86,-87,-71,-89,-89,-87
bed,32,-19,-57,-57,-86,-87,-71,-89,-89,-87
bed,30,-22,-57,-57,-86,-87,-71,-89,-89,-87
bed,30,-22,-57,-49,-83,-87,-71,-83,-89,-84
bed,27,-25,-57,-49,-83,-87,-71,-83,-89,-84
bed,25,-27,-57,-49,-83,-87,-71,-83,-89,-84
door,21,-21,-48,-71,-83,-86,-69,-69,-86,-83
door,22,-21,-48,-71,-83,-86,-69,-69,-86,-83
door,22,-21,-45,-65,-83,-86,-69,-66,-86,-83
door,24,-18,-45,-65,-83,-86,-69,-66,-86,-83
door,21,-21,-45,-65,-83,-86,-69,-66,-86,-83
door,21,-21,-47,-65,-84,-84,-69,-74,-85,-83
door,19,-23,-47,-65,-84,-84,-69,-74,-85,-83
door,21,-21,-47,-65,-84,-84,-69,-74,-85,-83
door,22,-20,-47,-65,-84,-84,-69,-74,-85,-83
door,22,-20,-47,-65,-84,-84,-67,-74,-85,-83
door,22,-20,-47,-65,-84,-84,-66,-62,-85,-83
door,23,-19,-47,-65,-84,-84,-66,-62,-85,-83
door,23,-19,-57,-65,-84,-84,-66,-59,-84,-83
door,22,-19,-57,-65,-84,-84,-66,-59,-84,-83
door,22,-20,-57,-65,-84,-84,-66,-59,-84,-83
door,22,-19,-57,-65,-84,-84,-66,-59,-84,-83
door,22,-19,-55,-65,-88,-87,-66,-63,-86,-83
door,22,-20,-55,-65,-88,-87,-66,-63,-86,-83
door,24,-19,-55,-65,-88,-87,-66,-63,-86,-83
door,24,-19,-60,-62,-85,-87,-66,-64,-89,-85
door,25,-17,-60,-62,-85,-87,-66,-64,-89,-85
door,25,-18,-60,-62,-85,-87,-66,-64,-89,-85
door,24,-20,-60,-62,-85,-87,-66,-64,-89,-85
door,24,-20,-53,-66,-88,-87,-66,-72,-89,-85
door,22,-22,-53,-66,-88,-87,-66,-72,-89,-85
door,22,-22,-53,-70,-88,-86,-66,-72,-85,-85
door,23,-20,-53,-70,-88,-86,-66,-72,-85,-85
door,24,-19,-53,-70,-88,-86,-66,-72,-85,-85
door,24,-19,-53,-70,-88,-86,-61,-72,-85,-85
door,25,-17,-53,-70,-88,-86,-61,-72,-85,-85
door,25,-17,-51,-60,-87,-86,-58,-69,-85,-84
door,25,-18,-51,-60,-87,-86,-58,-69,-85,-84
door,24,-19,-51,-60,-87,-86,-58,-69,-85,-84
door,24,-19,-57,-63,-89,-86,-58,-69,-85,-87
door,25,-18,-57,-63,-89,-86,-58,-69,-85,-87
door,25,-18,-55,-69,-87,-84,-58,-74,-81,-85
door,26,-17,-55,-69,-87,-84,-58,-74,-81,-85
door,26,-16,-55,-69,-87,-84,-58,-74,-81,-85
door,25,-16,-55,-69,-87,-84,-58,-74,-81,-85
door,25,-16,-67,-65,-84,-84,-58,-71,-82,-84
door,24,-17,-67,-65,-84,-84,-58,-71,-82,-84
door,23,-17,-67,-65,-84,-84,-58,-71,-82,-84
door,22,-18,-67,-65,-84,-84,-58,-71,-82,-84
door,22,-18,-60,-65,-84,-84,-58,-66,-82,-85
door,22,-19,-60,-65,-84,-84,-58,-66,-82,-85
door,21,-20,-60,-65,-84,-84,-58,-66,-82,-85
door,21,-20,-51,-60,-84,-84,-58,-64,-82,-85
door,21,-21,-51,-60,-84,-84,-58,-64,-82,-85
door,21,-21,-51,-60,-84,-84,-57,-64,-82,-85
door,21,-21,-50,-67,-84,-83,-57,-62,-81,-83
door,21,-22,-50,-67,-84,-83,-57,-62,-81,-83
door,21,-23,-50,-67,-84,-83,-57,-62,-81,-83
door,21,-23,-55,-58,-86,-79,-57,-62,-80,-83
door,22,-22,-55,-58,-86,-79,-57,-62,-80,-83
shower,42,-19,-45,-58,-77,-87,-67,-84,-84,-76
shower,47,-13,-45,-58,-77,-87,-67,-84,-84,-76
shower,51,-11,-45,-58,-77,-87,-67,-84,-84,-76
shower,51,-11,-43,-54,-84,-87,-67,-86,-84,-83
shower,55,-12,-43,-54,-84,-87,-67,-86,-84,-83
shower,44,-11,-43,-54,-84,-87,-67,-86,-84,-83
shower,34,-11,-43,-54,-84,-87,-67,-86,-84,-83
shower,27,-10,-43,-54,-84,-87,-67,-86,-84,-83
shower,49,-11,-43,-54,-84,-87,-67,-86,-84,-83
shower,49,-11,-49,-59,-84,-87,-67,-90,-84,-83
shower,66,-6,-49,-59,-84,-87,-67,-90,-84,-83
shower,76,-3,-49,-59,-84,-87,-67,-90,-84,-83
shower,61,2,-49,-59,-84,-87,-67,-90,-84,-83
shower,61,2,-49,-59,-84,-87,-69,-90,-84,-83
shower,70,-3,-49,-59,-84,-87,-69,-90,-84,-83
shower,74,-10,-49,-59,-84,-87,-69,-90,-84,-83
shower,73,-11,-49,-59,-84,-87,-69,-90,-84,-83
shower,73,-11,-40,-51,-84,-87,-71,-90,-84,-83
shower,69,-7,-40,-51,-84,-87,-71,-90,-84,-83
shower,65,-9,-40,-51,-84,-87,-71,-90,-84,-83
shower,60,-12,-40,-51,-84,-87,-71,-90,-84,-83
shower,56,-15,-40,-51,-84,-87,-71,-90,-84,-83
shower,53,-15,-40,-51,-84,-87,-71,-90,-84,-83
shower,53,-15,-42,-65,-83,-87,-71,-85,-84,-83
shower,49,-19,-42,-65,-83,-87,-71,-85,-84,-83
shower,48,-20,-42,-65,-83,-87,-71,-85,-84,-83
shower,49,-16,-42,-65,-83,-87,-71,-85,-84,-83
shower,50,-16,-42,-65,-83,-87,-71,-85,-84,-83
shower,52,-18,-42,-65,-83,-87,-71,-85,-84,-83
shower,57,-11,-42,-65,-83,-87,-71,-85,-84,-83
shower,57,-11,-54,-57,-83,-90,-71,-86,-89,-83
shower,61,-5,-54,-57,-83,-90,-71,-86,-89,-83
shower,61,-5,-54,-57,-83,-90,-72,-86,-89,-83
shower,64,-7,-54,-57,-83,-90,-72,-86,-89,-83
shower,67,-11,-54,-57,-83,-90,-72,-86,-89,-83
shower,68,-14,-54,-57,-83,-90,-72,-86,-89,-83
shower,68,-13,-54,-57,-83,-90,-72,-86,-89,-83
shower,68,-13,-42,-49,-83,-90,-74,-88,-89,-83
shower,68,-11,-42,-49,-83,-90,-74,-88,-89,-83
shower,69,-12,-42,-49,-83,-90,-74,-88,-89,-83
shower,56,-8,-42,-49,-83,-90,-74,-88,-89,-83
shower,62,-10,-42,-49,-83,-90,-74,-88,-89,-83
shower,70,-6,-42,-49,-83,-90,-74,-88,-89,-83
shower,56,-8,-42,-49,-83,-90,-74,-88,-89,-83
shower,56,-8,-46,-53,-81,-90,-74,-93,-89,-83
shower,66,-9,-46,-53,-81,-90,-74,-93,-89,-83
shower,74,-12,-46,-53,-81,-90,-74,-93,-89,-83
shower,80,-11,-46,-53,-81,-90,-74,-93,-89,-83
shower,83,-8,-46,-53,-81,-90,-74,-93,-89,-83
shower,80,-3,-46,-53,-81,-90,-74,-93,-89,-83
undefined,41,-24,-46,-57,-75,-84,-62,-81,-86,-74
undefined,43,-21,-46,-57,-75,-84,-62,-81,-86,-74
undefined,43,-21,-54,-69,-79,-84,-62,-81,-86,-79
undefined,42,-21,-54,-69,-79,-84,-62,-81,-86,-79
undefined,43,-19,-54,-69,-79,-84,-62,-81,-86,-79
undefined,43,-19,-54,-77,-82,-84,-63,-81,-86,-80
undefined,42,-17,-54,-77,-82,-84,-63,-81,-86,-80
undefined,40,-20,-54,-77,-82,-84,-63,-81,-86,-80
undefined,40,-20,-53,-61,-73,-84,-63,-79,-86,-80
undefined,40,-18,-53,-61,-73,-84,-63,-79,-86,-80
undefined,40,-20,-53,-61,-73,-84,-63,-79,-86,-80
undefined,40,-19,-53,-61,-73,-84,-63,-79,-86,-80
undefined,40,-19,-51,-64,-73,-84,-63,-80,-86,-80
undefined,42,-13,-51,-64,-73,-84,-63,-80,-86,-80
undefined,43,-10,-51,-64,-73,-84,-63,-80,-86,-80
undefined,43,-10,-55,-58,-70,-87,-63,-80,-88,-72
undefined,43,-7,-55,-58,-70,-87,-63,-80,-88,-72
undefined,42,-9,-55,-58,-70,-87,-63,-80,-88,-72
undefined,41,-7,-55,-58,-70,-87,-63,-80,-88,-72
undefined,41,-7,-49,-61,-70,-87,-63,-78,-88,-72
undefined,39,-9,-49,-61,-70,-87,-63,-78,-88,-72
undefined,37,-12,-49,-61,-70,-87,-63,-78,-88,-72
undefined,34,-13,-49,-61,-70,-87,-64,-78,-88,-72
undefined,34,-13,-50,-54,-70,-89,-65,-69,-88,-72
undefined,32,-16,-50,-54,-70,-89,-65,-69,-88,-72
undefined,20,-3,-50,-54,-70,-89,-65,-69,-88,-72
undefined,20,-3,-46,-61,-70,-85,-65,-74,-84,-72
undefined,14,7,-46,-61,-70,-85,-65,-74,-84,-72
undefined,17,13,-46,-61,-70,-85,-65,-74,-84,-72
undefined,17,13,-42,-58,-70,-85,-65,-79,-84,-72
undefined,22,19,-42,-58,-70,-85,-65,-79,-84,-72
undefined,25,26,-42,-58,-70,-85,-65,-79,-84,-72
undefined,29,29,-42,-58,-70,-85,-65,-79,-84,-72
undefined,32,32,-42,-58,-70,-85,-65,-79,-84,-72
undefined,32,32,-42,-50,-70,-89,-65,-68,-88,-72
undefined,33,34,-42,-50,-70,-89,-65,-68,-88,-72
undefined,36,34,-42,-50,-70,-89,-65,-68,-88,-72
undefined,36,34,-46,-47,-70,-86,-65,-80,-85,-72
undefined,39,34,-46,-47,-70,-86,-65,-80,-85,-72
undefined,37,38,-46,-47,-70,-86,-65,-80,-85,-72
undefined,40,37,-46,-47,-70,-86,-65,-80,-85,-72
undefined,40,37,-49,-55,-70,-86,-65,-77,-85,-72
undefined,40,39,-49,-55,-70,-86,-65,-77,-85,-72
undefined,43,37,-49,-55,-70,-86,-65,-77,-85,-72
undefined,48,34,-49,-55,-70,-86,-65,-77,-85,-72
undefined,48,34,-49,-55,-70,-86,-66,-77,-85,-72
undefined,48,34,-45,-51,-70,-86,-67,-77,-85,-72
undefined,47,37,-45,-51,-70,-86,-67,-77,-85,-72
undefined,48,37,-45,-51,-70,-86,-67,-77,-85,-72
undefined,50,36,-45,-51,-70,-86,-67,-77,-85,-72
undefined,50,36,-41,-49,-90,-86,-67,-80,-85,-72
undefined,51,35,-41,-49,-90,-86,-67,-80,-85,-72
undefined,51,36,-41,-49,-90,-86,-67,-80,-85,-72
undefined,51,36,-45,-58,-90,-89,-67,-81,-87,-72
undefined,50,37,-45,-58,-90,-89,-67,-81,-87,-72
undefined,49,39,-45,-58,-90,-89,-67,-81,-87,-72
undefined,47,40,-45,-58,-90,-89,-67,-81,-87,-72
undefined,47,40,-64,-46,-90,-89,-67,-85,-87,-72
undefined,50,36,-64,-46,-90,-89,-67,-85,-87,-72
undefined,48,38,-64,-46,-90,-89,-67,-85,-87,-72
undefined,46,40,-64,-46,-90,-89,-67,-85,-87,-72
undefined,46,40,-61,-50,-90,-89,-67,-78,-87,-88
undefined,45,42,-61,-50,-90,-89,-67,-78,-87,-88
undefined,43,45,-61,-50,-90,-89,-67,-78,-87,-88
undefined,49,40,-61,-50,-90,-89,-67,-78,-87,-88
undefined,49,40,-63,-39,-90,-89,-67,-80,-87,-88
undefined,51,40,-63,-39,-90,-89,-67,-80,-87,-88
undefined,51,42,-63,-39,-90,-89,-67,-80,-87,-88
undefined,52,45,-63,-39,-90,-89,-67,-80,-87,-88
undefined,52,45,-57,-38,-90,-78,-68,-76,-77,-88
undefined,57,43,-57,-38,-90,-78,-68,-76,-77,-88
undefined,61,41,-57,-38,-90,-78,-68,-76,-77,-88
undefined,61,41,-50,-49,-87,-76,-68,-76,-73,-87
undefined,65,40,-50,-49,-87,-76,-68,-76,-73,-87
undefined,69,39,-50,-49,-87,-76,-68,-76,-73,-87
undefined,73,37,-50,-49,-87,-76,-68,-76,-73,-87
undefined,73,37,-44,-56,-87,-75,-68,-78,-73,-87
undefined,75,39,-44,-56,-87,-75,-68,-78,-73,-87
undefined,79,38,-44,-56,-87,-75,-68,-78,-73,-87
undefined,83,35,-44,-56,-87,-75,-68,-78,-73,-87
undefined,83,35,-43,-53,-87,-78,-68,-70,-75,-87
undefined,87,30,-43,-53,-87,-78,-68,-70,-75,-87
undefined,83,29,-43,-53,-87,-78,-68,-70,-75,-87
undefined,81,24,-43,-53,-87,-78,-68,-70,-75,-87
undefined,81,24,-44,-56,-87,-77,-68,-74,-76,-87
undefined,79,20,-44,-56,-87,-77,-68,-74,-76,-87
undefined,77,19,-44,-56,-87,-77,-68,-74,-76,-87
undefined,76,13,-44,-56,-87,-77,-68,-74,-76,-87
undefined,76,13,-42,-49,-86,-81,-68,-79,-81,-84
undefined,73,17,-42,-49,-86,-81,-68,-79,-81,-84
undefined,69,21,-42,-49,-86,-81,-68,-79,-81,-84
undefined,66,24,-42,-49,-86,-81,-68,-79,-81,-84
undefined,66,24,-46,-74,-86,-81,-70,-71,-80,-86
undefined,64,24,-46,-74,-86,-81,-70,-71,-80,-86
undefined,62,24,-46,-74,-86,-81,-70,-71,-80,-86
undefined,60,24,-50,-67,-86,-81,-70,-77,-79,-86
undefined,61,17,-50,-67,-86,-81,-70,-77,-79,-86
undefined,62,12,-50,-67,-86,-81,-70,-77,-79,-86
undefined,62,12,-66,-67,-86,-83,-70,-77,-84,-86
undefined,62,10,-66,-67,-86,-83,-70,-77,-84,-86
undefined,61,9,-66,-67,-86,-83,-70,-77,-84,-86
undefined,61,11,-66,-67,-86,-83,-70,-77,-84,-86
undefined,61,11,-57,-64,-86,-81,-70,-69,-81,-87
undefined,61,8,-57,-64,-86,-81,-70,-69,-81,-87
undefined,61,8,-48,-59,-78,-83,-70,-64,-83,-87
undefined,61,6,-48,-59,-78,-83,-70,-64,-83,-87
undefined,61,5,-48,-59,-78,-83,-70,-64,-83,-87
undefined,60,4,-48,-59,-78,-83,-70,-64,-83,-87
undefined,60,4,-42,-58,-78,-83,-70,-70,-85,-79
undefined,60,8,-42,-58,-78,-83,-70,-70,-85,-79
undefined,61,6,-42,-58,-78,-83,-70,-70,-85,-79
undefined,61,6,-52,-67,-83,-83,-70,-77,-85,-83
undefined,61,7,-52,-67,-83,-83,-70,-77,-85,-83
undefined,61,13,-52,-67,-83,-83,-70,-77,-85,-83
undefined,61,13,-50,-57,-83,-83,-70,-77,-85,-83
undefined,60,16,-50,-57,-83,-83,-70,-77,-85,-83
undefined,58,22,-50,-57,-83,-83,-70,-77,-85,-83
undefined,58,23,-50,-57,-83,-83,-70,-77,-85,-83
undefined,58,23,-49,-49,-80,-83,-70,-73,-87,-83
undefined,58,21,-49,-49,-80,-83,-70,-73,-87,-83
undefined,58,19,-49,-49,-80,-83,-70,-73,-87,-83
undefined,57,20,-49,-49,-80,-83,-70,-73,-87,-83
undefined,57,20,-51,-51,-80,-89,-70,-77,-88,-84
undefined,56,22,-51,-51,-80,-89,-70,-77,-88,-84
undefined,54,24,-51,-51,-80,-89,-70,-77,-88,-84
undefined,54,22,-51,-51,-80,-89,-70,-77,-88,-84
undefined,54,22,-52,-55,-75,-89,-70,-77,-88,-84
undefined,53,21,-52,-55,-75,-89,-70,-77,-88,-84
undefined,53,19,-52,-55,-75,-89,-70,-77,-88,-84
undefined,53,16,-52,-55,-75,-89,-70,-77,-88,-84
undefined,53,16,-52,-61,-71,-89,-70,-80,-88,-73
undefined,51,18,-52,-61,-71,-89,-70,-80,-88,-73
undefined,48,19,-52,-61,-71,-89,-70,-80,-88,-73
undefined,45,21,-52,-61,-71,-89,-70,-80,-88,-73
undefined,45,21,-52,-61,-71,-89,-68,-80,-88,-73
undefined,45,21,-64,-60,-75,-89,-68,-79,-88,-73
undefined,42,19,-64,-60,-75,-89,-68,-79,-88,-73
undefined,39,19,-64,-60,-75,-89,-68,-79,-88,-73
undefined,39,19,-53,-57,-75,-89,-68,-83,-88,-74
undefined,35,21,-53,-57,-75,-89,-68,-83,-88,-74
undefined,30,23,-53,-57,-75,-89,-68,-83,-88,-74
undefined,28,21,-53,-57,-75,-89,-68,-83,-88,-74
undefined,28,21,-49,-56,-75,-89,-68,-81,-88,-74
undefined,26,20,-49,-56,-75,-89,-68,-81,-88,-74
undefined,24,20,-49,-56,-75,-89,-68,-81,-88,-74
undefined,24,19,-49,-56,-75,-89,-68,-81,-88,-74
undefined,24,19,-44,-62,-75,-87,-68,-80,-85,-74
undefined,23,19,-44,-62,-75,-87,-68,-80,-85,-74
undefined,22,18,-44,-62,-75,-87,-68,-80,-85,-74
undefined,21,17,-44,-62,-75,-87,-68,-80,-85,-74
undefined,21,17,-48,-63,-75,-88,-68,-81,-85,-74
undefined,21,16,-48,-63,-75,-88,-68,-81,-85,-74
undefined,21,15,-48,-63,-75,-88,-68,-81,-85,-74
undefined,21,15,-49,-52,-77,-86,-68,-84,-87,-78
undefined,21,14,-49,-52,-77,-86,-68,-84,-87,-78
undefined,19,15,-49,-52,-77,-86,-68,-84,-87,-78
undefined,18,16,-49,-52,-77,-86,-68,-84,-87,-78
undefined,18,16,-49,-52,-77,-86,-66,-84,-87,-78
undefined,18,16,-47,-52,-77,-86,-65,-80,-87,-78
undefined,17,16,-47,-52,-77,-86,-65,-80,-87,-78
undefined,16,16,-47,-52,-77,-86,-65,-80,-87,-78
undefined,17,15,-47,-52,-77,-86,-65,-80,-87,-78
undefined,17,15,-48,-54,-76,-86,-65,-77,-87,-78
undefined,17,14,-48,-54,-76,-86,-65,-77,-87,-78
undefined,18,14,-48,-54,-76,-86,-65,-77,-87,-78
undefined,18,14,-44,-54,-81,-85,-65,-85,-84,-81
